series_name,season,title,imdb,engagement,date_aired,run_time,monster_type
The 13 Ghosts of Scooby-Doo,1,The Ghouliest Show on Earth,7.4,77.0,1985-11-23,24,"Magician,Ghost"
The 13 Ghosts of Scooby-Doo,1,Horror-Scope Scoob,7.4,77.0,1985-12-07,24,"Mythical,Undead,Ghost"
A Pup Named Scooby-Doo,1,A Bicycle Built for Boo,7.3,68.0,1988-09-10,23,Ghost
A Pup Named Scooby-Doo,1,The Sludge Monster from the Earth's Core,7.5,58.0,1988-09-17,23,Possessed Object
A Pup Named Scooby-Doo,1,The Schnoock Who Took My Comic Book,8.0,55.0,1988-09-24,23,Animal
A Pup Named Scooby-Doo,1,Wanted Cheddar Alive,7.5,61.0,1988-10-01,23,Possessed Object
A Pup Named Scooby-Doo,1,For Letter or Worse,7.4,44.0,1988-10-08,23,Ghost
A Pup Named Scooby-Doo,1,The Babysitter from Beyond,7.6,50.0,1988-10-15,23,Undead
A Pup Named Scooby-Doo,1,Snow Place Like Home,7.8,44.0,1988-10-22,23,Possessed Object
A Pup Named Scooby-Doo,1,"Now Museum, Now You Don't",7.7,47.0,1988-10-29,23,Ghost
A Pup Named Scooby-Doo,1,Scooby Dude,7.0,47.0,1988-11-05,23,Undead
A Pup Named Scooby-Doo,1,Ghost Who's Coming to Dinner,7.5,53.0,1988-11-12,23,Ghost
A Pup Named Scooby-Doo,1,The Story Stick,6.9,46.0,1988-11-19,23,Possessed Object
A Pup Named Scooby-Doo,1,Robopup,7.2,44.0,1988-11-26,23,Ghost
A Pup Named Scooby-Doo,1,Lights...Camera...Monster,7.5,45.0,1988-12-03,23,Plant
A Pup Named Scooby-Doo,2,Curse of the Collar,7.7,43.0,1989-09-09,23,Ghost
A Pup Named Scooby-Doo,2,The Return of Commander Cool,7.7,43.0,1989-09-16,23,Extraterrestrial
A Pup Named Scooby-Doo,2,The Spirit of Rock'n Roll,7.8,43.0,1989-09-23,23,Undead
A Pup Named Scooby-Doo,2,Chickenstein Lives,7.5,38.0,1989-09-30,23,Undead
A Pup Named Scooby-Doo,2,Night of the Living Burger,7.6,42.0,1989-10-07,23,Possessed Object
A Pup Named Scooby-Doo,2,The Computer Walks Among Us,7.7,40.0,1989-10-14,23,Mechanical
A Pup Named Scooby-Doo,2,"Terror, Thy Name is Zombo",7.8,38.0,1989-10-28,23,Ghost
A Pup Named Scooby-Doo,3,Night of the Boogey Biker,7.1,37.0,1990-09-08,11,Undead
A Pup Named Scooby-Doo,3,Dawn of the Spooky Shuttle Scare,7.1,37.0,1990-09-08,11,Ghost
A Pup Named Scooby-Doo,3,Horror of the Haunted Hairpiece,6.9,35.0,1990-10-06,23,Possessed Object
A Pup Named Scooby-Doo,3,Wrestle Maniacs,7.2,38.0,1990-11-03,23,Ghost
A Pup Named Scooby-Doo,4,The Were-Doo of Doo Manor,7.2,40.0,1991-08-03,23,Animal
A Pup Named Scooby-Doo,4,The Ghost of Mrs. Shusham,6.6,37.0,1991-08-10,11,Ghost
A Pup Named Scooby-Doo,4,Mayhem of the Moving Mollusk,7.2,32.0,1991-08-17,23,Animal
What's New Scooby-Doo?,1,There's No Creature Like Snow Creature,7.5,176.0,2002-09-14,21,Animal
What's New Scooby-Doo?,1,3-D Struction,7.4,150.0,2002-09-21,21,Animal
What's New Scooby-Doo?,1,Space Ape and the Cape,7.6,151.0,2002-09-28,21,Extraterrestrial
What's New Scooby-Doo?,1,Big Scare in the Big Easy,7.7,142.0,2002-10-05,21,Ghost
What's New Scooby-Doo?,1,"It's Mean, It's Green, It's the Mystery Machine",7.6,144.0,2002-10-26,21,Possessed Object
What's New Scooby-Doo?,1,Riva Ras Regas,7.5,125.0,2002-11-02,21,Ghost
What's New Scooby-Doo?,1,Roller Ghoster Ride,7.7,133.0,2002-11-09,21,Animal
What's New Scooby-Doo?,1,"Safari, So Goodie!",7.1,130.0,2002-11-23,21,Animal
What's New Scooby-Doo?,1,She Sees Sea Monsters by the Sea Shore,7.1,122.0,2002-11-30,21,Animal
What's New Scooby-Doo?,1,A Scooby-Doo! Christmas,7.5,137.0,2002-12-13,21,Possessed Object
What's New Scooby-Doo?,1,Toy Scary Boo,7.7,122.0,2003-02-01,21,Mechanical
What's New Scooby-Doo?,1,Lights! Camera! Mayhem!,7.5,115.0,2003-02-15,21,Ghost
What's New Scooby-Doo?,1,Pompii and Circumstance,7.1,110.0,2003-02-22,21,Ancient
What's New Scooby-Doo?,1,The Unnatural,7.3,110.0,2003-03-22,21,Ghost
What's New Scooby-Doo?,2,Big Appetite in Little Tokyo,7.2,112.0,2003-09-13,21,"Magician,Animal"
What's New Scooby-Doo?,2,Mummy Scares Best,7.6,102.0,2003-09-20,21,Undead
What's New Scooby-Doo?,2,The Fast and the Wormious,7.4,104.0,2003-09-27,21,Animal
What's New Scooby-Doo?,2,High-Tech House of Horrors,7.5,101.0,2003-10-04,21,Mechanical
What's New Scooby-Doo?,2,The Vampire Strikes Back,7.4,105.0,2003-10-18,21,Undead
What's New Scooby-Doo?,2,A Scooby-Doo Halloween,7.6,129.0,2003-10-25,21,"Possessed Object,Ghost"
What's New Scooby-Doo?,2,Homeward Hound,7.2,97.0,2003-10-25,21,Animal
What's New Scooby-Doo?,2,The San Franpsycho,7.3,103.0,2004-03-20,21,Ancient
What's New Scooby-Doo?,2,Simple Plan and the Invisible Madman,7.5,113.0,2004-03-22,21,Disguised
What's New Scooby-Doo?,2,Recipe for Disaster,7.5,109.0,2004-03-23,21,Possessed Object
What's New Scooby-Doo?,2,Large Dragon at Large,7.5,94.0,2004-03-24,21,Mythical
What's New Scooby-Doo?,2,Uncle Scooby and Antarctica,7.4,99.0,2004-03-25,21,Animal
What's New Scooby-Doo?,2,"New Mexico, Old Monster",7.2,96.0,2004-03-26,21,"Ancient,Animal"
What's New Scooby-Doo?,2,It's All Greek to Scooby,7.4,91.0,2004-03-27,21,Mythical
What's New Scooby-Doo?,3,Fright House of a Lighthouse,8.0,128.0,2005-01-29,21,Undead
What's New Scooby-Doo?,3,"Go West, Young Scoob",7.2,102.0,2005-02-05,21,Mechanical
What's New Scooby-Doo?,3,A Scooby-Doo Valentine,7.5,97.0,2005-02-11,21,Mechanical
What's New Scooby-Doo?,3,Wrestle Maniacs,7.4,90.0,2005-02-12,21,Undead
What's New Scooby-Doo?,3,Ready to Scare,7.5,89.0,2005-02-19,21,Possessed Object
What's New Scooby-Doo?,3,Farmed & Dangerous,7.3,101.0,2005-02-25,21,Undead
What's New Scooby-Doo?,3,Diamonds Are a Ghoul's Best Friend,7.0,96.0,2005-03-03,21,Undead
What's New Scooby-Doo?,3,A Terrifying Round with a Menacing Metallic Clown,7.6,105.0,2005-03-12,21,Mechanical
What's New Scooby-Doo?,3,Camp Comeoniwannascareya,7.5,100.0,2005-03-19,21,Possessed Object
What's New Scooby-Doo?,3,Block-Long Hong Kong Terror,7.4,88.0,2005-03-26,21,Mythical
What's New Scooby-Doo?,3,"Gentlemen, Start Your Monsters!",7.3,87.0,2005-04-02,21,Undead
What's New Scooby-Doo?,3,Gold Paw,7.4,84.0,2005-04-09,21,Possessed Object
What's New Scooby-Doo?,3,Reef Grief!,7.5,92.0,2005-04-19,21,"Plant,Possessed Object"
What's New Scooby-Doo?,3,E-Scream,7.4,91.0,2006-07-21,21,Animal
Shaggy & Scooby-Doo Get a Clue!,1,Shags to Riches,6.1,29.0,2006-09-23,23,"Super-Villain,Dr. Trebal,Disguised"
Shaggy & Scooby-Doo Get a Clue!,1,More Fondue for Scooby-Doo,5.0,21.0,2006-09-30,22,"Super-Villain,Dr. Trebal,Disguised"
Shaggy & Scooby-Doo Get a Clue!,1,High Society Scooby,6.0,22.0,2006-10-07,23,"Super-Villain,Disguised"
Shaggy & Scooby-Doo Get a Clue!,1,Party Arty,5.9,19.0,2006-11-04,23,"Super-Villain,Mechanical,Disguised"
Shaggy & Scooby-Doo Get a Clue!,1,Smart House,5.9,17.0,2006-11-11,23,"Super-Villain,Mechanical,Disguised"
Shaggy & Scooby-Doo Get a Clue!,1,Lightning Strikes Twice,5.5,17.0,2006-11-18,22,"Super-Villain,Disguised"
Shaggy & Scooby-Doo Get a Clue!,1,Don't Feed the Animals,5.8,18.0,2007-02-02,23,"Super-Villain,Disguised"
Shaggy & Scooby-Doo Get a Clue!,1,Mysterty of the Missing Mystery Solvers,6.9,17.0,2007-02-10,23,"Super-Villain,Disguised"
Shaggy & Scooby-Doo Get a Clue!,1,Chefs of Steel,5.1,16.0,2007-02-17,22,"Super-Villain,Disguised"
Shaggy & Scooby-Doo Get a Clue!,1,Almost Ghosts,6.1,20.0,2007-02-24,23,"Super-Villain,Disguised"
Shaggy & Scooby-Doo Get a Clue!,1,Pole to Pole,6.1,14.0,2007-03-03,22,"Super-Villain,Disguised"
Shaggy & Scooby-Doo Get a Clue!,1,Big Trouble,5.9,17.0,2007-04-28,23,"Super-Villain,Disguised"
Shaggy & Scooby-Doo Get a Clue!,1,Operation Dog and Hippy Boy,5.1,14.0,2007-05-05,22,"Super-Villain,Disguised"
Shaggy & Scooby-Doo Get a Clue!,2,Shaggy and Scooby World,5.3,15.0,2007-09-22,23,"Super-Villain,Disguised"
Shaggy & Scooby-Doo Get a Clue!,2,Almost Purr-fect,5.2,16.0,2007-09-29,23,"Super-Villain,Disguised"
Shaggy & Scooby-Doo Get a Clue!,2,Inside Job,5.9,18.0,2007-10-06,22,"Super-Villain,Disguised"
Shaggy & Scooby-Doo Get a Clue!,2,Zoinksman,5.5,14.0,2007-10-13,23,"Super-Villain,Disguised,Disguised"
Shaggy & Scooby-Doo Get a Clue!,2,The Many Faces of Evil,5.4,13.0,2007-11-03,23,Super-Villain
Shaggy & Scooby-Doo Get a Clue!,2,Crusin' for a Brusin',5.6,11.0,2007-11-10,22,"Super-Villain,Disguised"
Shaggy & Scooby-Doo Get a Clue!,2,There's a Doctor in the House,5.5,11.0,2007-12-01,23,"Super-Villain,Disguised"
Shaggy & Scooby-Doo Get a Clue!,2,Super Scary Movie Night,5.4,11.0,2008-01-26,22,"Super-Villain,Animal,Undead,Disguised"
Shaggy & Scooby-Doo Get a Clue!,2,Runaway Robi,4.8,9.0,2008-02-02,23,"Super-Villain,Disguised"
Shaggy & Scooby-Doo Get a Clue!,2,Don't Get a Big Head,4.6,9.0,2008-02-16,23,"Super-Villain,Disguised"
Shaggy & Scooby-Doo Get a Clue!,2,Scooby Dudes,6.2,13.0,2008-02-23,23,"Super-Villain,Animal,Disugised,Disguised"
Shaggy & Scooby-Doo Get a Clue!,2,Zoinks the Wonder Dog,5.1,9.0,2008-03-08,23,"Super-Villain,Mechanical,Disguised"
Shaggy & Scooby-Doo Get a Clue!,2,Uncle Albert Alert,5.8,9.0,2008-03-15,23,"Super-Villain,Disguised"
Scooby-Doo Mystery Incorporated,1,Beware the Beast From Below,7.9,337.0,2010-04-05,23,Possessed Object
Scooby-Doo Mystery Incorporated,1,The Creeping Creatures,7.8,304.0,2010-07-19,23,Animal
Scooby-Doo Mystery Incorporated,1,The Secret of the Ghost Rig,7.7,267.0,2010-07-26,23,Possessed Object
Scooby-Doo Mystery Incorporated,1,Revenge of the Man Crab,7.7,255.0,2010-08-02,22,Animal
Scooby-Doo Mystery Incorporated,1,The Song of Mystery,8.0,254.0,2010-08-09,22,"Ancient,Possessed"
Scooby-Doo Mystery Incorporated,1,The Legend of Alice May,8.5,263.0,2010-08-16,23,Ghost
Scooby-Doo Mystery Incorporated,1,In Fear of the Phantom,8.2,256.0,2010-08-23,23,Ghost
Scooby-Doo Mystery Incorporated,1,The Grasp of the Gnome,7.8,229.0,2010-08-30,23,Mythical
Scooby-Doo Mystery Incorporated,1,Battle of the Humungonauts,7.6,221.0,2010-09-07,23,Animal
Scooby-Doo Mystery Incorporated,1,Howl of the Fright Hound,8.2,235.0,2010-10-04,23,Mechanical
Scooby-Doo Mystery Incorporated,1,The Secret Serum,8.1,225.0,2010-10-11,22,Undead
Scooby-Doo Mystery Incorporated,1,The Shrieking Madness,8.4,246.0,2010-10-18,22,Extraterrestrial
Scooby-Doo Mystery Incorporated,1,When the Cicada Calls,8.0,224.0,2010-10-25,22,Animal
Scooby-Doo Mystery Incorporated,1,Mystery Solvers Club State Finals,8.2,254.0,2011-05-03,22,Undead
Scooby-Doo Mystery Incorporated,1,The Wild Brood,7.7,221.0,2011-05-10,22,Mythical
Scooby-Doo Mystery Incorporated,1,Where Walks Aphrodite,8.2,228.0,2011-05-17,21,Mythical
Scooby-Doo Mystery Incorporated,1,Escape from Mystery Manor,8.8,250.0,2011-05-24,22,Ancient
Scooby-Doo Mystery Incorporated,1,The Dragon's Secret,8.2,211.0,2011-05-31,22,Magician
Scooby-Doo Mystery Incorporated,1,Nightfright,8.5,227.0,2011-06-07,22,Mythical
Scooby-Doo Mystery Incorporated,1,The Siren's Song,8.1,203.0,2011-06-14,23,Animal
Scooby-Doo Mystery Incorporated,1,Menace of the Manticore,8.2,212.0,2011-06-21,22,Mythical
Scooby-Doo Mystery Incorporated,1,Attack of the Headless Horror,8.1,196.0,2011-06-28,22,Ancient
Scooby-Doo Mystery Incorporated,1,A Haunting in Crystal Cove,8.6,211.0,2011-07-05,22,Ghost
Scooby-Doo Mystery Incorporated,1,Dead Justice,8.2,194.0,2011-07-12,22,Ghost
Scooby-Doo Mystery Incorporated,1,Pawn of Shadows,8.8,212.0,2011-07-19,23,Undead
Scooby-Doo Mystery Incorporated,1,All Fear the Freak,9.2,272.0,2011-07-26,23,Ancient
Scooby-Doo Mystery Incorporated,2,The Night the Clown Cried,8.5,226.0,2012-07-30,23,Disguised
Scooby-Doo Mystery Incorporated,2,The House of the Nightmare Witch,7.9,187.0,2012-07-31,23,"Magician,Possessed Object"
Scooby-Doo Mystery Incorporated,2,The Night the Clown Cried II - Tears of Doom,8.4,197.0,2012-08-01,23,Disguised
Scooby-Doo Mystery Incorporated,2,Web of the Dreamweaver!,8.2,192.0,2012-08-02,23,Magician
Scooby-Doo Mystery Incorporated,2,The Hodag of Horror,8.4,188.0,2012-08-03,23,Animal
Scooby-Doo Mystery Incorporated,2,Art of Darkness,7.7,177.0,2012-08-06,23,Mechanical
Scooby-Doo Mystery Incorporated,2,The Gathering Gloom,8.2,172.0,2012-08-07,22,Undead
Scooby-Doo Mystery Incorporated,2,Night on Haunted Mountain,8.3,183.0,2012-08-08,23,Mythical
Scooby-Doo Mystery Incorporated,2,Grrim Judgment,8.3,176.0,2012-08-09,23,Undead
Scooby-Doo Mystery Incorporated,2,Night Terrors,9.1,202.0,2012-08-10,23,Mythical
Scooby-Doo Mystery Incorporated,2,The Midnight Zone,8.7,187.0,2012-08-13,22,"Mechanical,Ghost"
Scooby-Doo Mystery Incorporated,2,Scarebear,8.2,169.0,2012-08-14,23,Animal
Scooby-Doo Mystery Incorporated,2,Wrath of the Krampus,8.9,207.0,2012-08-15,22,Mythical
Scooby-Doo Mystery Incorporated,2,Heart of Evil,7.6,174.0,2012-08-16,22,Mechanical
Scooby-Doo Mystery Incorporated,2,Theater of Doom,8.6,180.0,2012-08-17,22,Undead
Scooby-Doo Mystery Incorporated,2,Aliens Among Us,8.0,172.0,2013-03-25,22,"Animal,Extraterrestrial"
Scooby-Doo Mystery Incorporated,2,The Horrible Herd,8.3,167.0,2013-03-25,22,Undead
Scooby-Doo Mystery Incorporated,2,Dance of the Undead,8.0,180.0,2013-03-26,22,Undead
Scooby-Doo Mystery Incorporated,2,The Devouring,7.8,166.0,2013-03-27,23,Mythical
Scooby-Doo Mystery Incorporated,2,Stand and Deliver,8.3,171.0,2013-03-28,22,Disguised
Scooby-Doo Mystery Incorporated,2,The Man in the Mirror,8.9,176.0,2013-03-29,22,Disguised
Scooby-Doo Mystery Incorporated,2,Nightmare in Red,8.9,187.0,2013-04-02,23,Animal
Scooby-Doo Mystery Incorporated,2,Dark Night of Hunters,8.4,165.0,2013-04-03,22,Magician
Scooby-Doo Mystery Incorporated,2,Gates of Gloom,8.7,169.0,2013-04-04,23,Mechanical
Scooby-Doo Mystery Incorporated,2,Through the Curtain,9.0,184.0,2013-04-05,22,Mythical
Scooby-Doo Mystery Incorporated,2,Come Undone,9.3,260.0,2013-04-05,22,"Ancient,Mythical"
"Be Cool, Scooby-Doo!",1,Mystery 101,7.9,122.0,2015-10-05,22,Ghost
"Be Cool, Scooby-Doo!",1,Game of Chicken,7.2,102.0,2015-10-06,22,Ancient
"Be Cool, Scooby-Doo!",1,All Pawns on Deck,7.4,101.0,2015-10-07,22,Animal
"Be Cool, Scooby-Doo!",1,Poodle Justice,7.3,85.0,2015-10-08,22,Possessed Object
"Be Cool, Scooby-Doo!",1,Grand Scam,7.3,78.0,2015-10-09,22,Ghost
"Be Cool, Scooby-Doo!",1,Trading Chase,7.6,80.0,2015-10-12,22,Mythical
"Be Cool, Scooby-Doo!",1,"Be Quiet, Scooby-Doo!",7.5,84.0,2015-10-15,22,Animal
"Be Cool, Scooby-Doo!",1,Party Like It's 1899,8.2,88.0,2015-10-19,22,Undead
"Be Cool, Scooby-Doo!",1,Screama Donna,7.4,72.0,2015-10-20,22,Ghost
"Be Cool, Scooby-Doo!",1,Kitchen Frightmare,7.5,75.0,2015-10-21,22,Animal
"Be Cool, Scooby-Doo!",1,"Me, Myself, and A.I.",7.5,72.0,2015-10-22,22,Mechanical
"Be Cool, Scooby-Doo!",1,Area 51 Adjacent,7.4,71.0,2015-10-23,22,Extraterrestrial
"Be Cool, Scooby-Doo!",1,"Where There's a Will, There's a Wraith",7.5,81.0,2015-10-28,22,Ghost
"Be Cool, Scooby-Doo!",1,Scary Christmas,7.4,75.0,2015-12-05,22,Ancient
"Be Cool, Scooby-Doo!",1,"If You Can't Scooby-Doo the Time,Don't Scooby-Doo the Crime",7.7,72.0,2015-12-10,24,Ghost
"Be Cool, Scooby-Doo!",1,Gremlin on a Plane,7.8,66.0,2016-02-13,22,Mythical
"Be Cool, Scooby-Doo!",1,Sorcerer Snacks Scare,7.9,67.0,2016-02-20,22,Magician
"Be Cool, Scooby-Doo!",1,Saga of the Swamp Beast,8.2,67.0,2016-02-27,22,Plant
"Be Cool, Scooby-Doo!",1,"Be Cold, Scooby-Doo!",7.5,63.0,2016-03-05,22,Possessed Object
"Be Cool, Scooby-Doo!",1,Giant Problems,7.4,58.0,2016-03-12,22,Mythical
"Be Cool, Scooby-Doo!",1,Eating Crow,7.4,54.0,2016-03-23,22,Possessed Object
"Be Cool, Scooby-Doo!",1,I Scooby Dooby Do,7.2,58.0,2017-06-20,22,Undead
"Be Cool, Scooby-Doo!",1,El Bandito,7.6,52.0,2017-06-20,22,Undead
"Be Cool, Scooby-Doo!",1,Into the Mouth Madcap,7.2,50.0,2017-06-20,22,Disguised
"Be Cool, Scooby-Doo!",1,The Norse Case Scenario,7.3,48.0,2017-06-20,22,Ghost
"Be Cool, Scooby-Doo!",1,The People vs. Fred Jones,7.7,50.0,2017-06-20,22,Undead
"Be Cool, Scooby-Doo!",2,Some Fred Time,8.2,53.0,2017-11-14,22,Animal
"Be Cool, Scooby-Doo!",2,There Wolf,7.5,40.0,2017-11-15,22,Animal
"Be Cool, Scooby-Doo!",2,Renn Scare,7.4,40.0,2017-11-15,22,Disguised
"Be Cool, Scooby-Doo!",2,How to Train Your Coward,7.6,42.0,2017-12-21,22,Undead
"Be Cool, Scooby-Doo!",2,Worst in Show,7.1,38.0,2017-11-17,22,Animal
"Be Cool, Scooby-Doo!",2,Mysteries on the Disorient Express,7.5,42.0,2017-11-18,22,"Magician,Mythical,Undead"
"Be Cool, Scooby-Doo!",2,Halloween,7.4,43.0,2017-09-28,22,"Magician,Possessed Object"
"Be Cool, Scooby-Doo!",2,The Curse of Kaniaku,7.5,39.0,2017-11-19,22,Animal
"Be Cool, Scooby-Doo!",2,Vote Velma,6.6,40.0,2017-11-19,22,Ghost
"Be Cool, Scooby-Doo!",2,Scroogey Doo,7.7,47.0,2017-11-30,22,Ghost
"Be Cool, Scooby-Doo!",2,In Space,8.0,44.0,2017-11-20,22,Extraterrestrial
"Be Cool, Scooby-Doo!",2,Doo Not Distrub,7.9,50.0,2017-11-21,22,Undead
"Be Cool, Scooby-Doo!",2,Silver Scream,7.4,38.0,2017-11-22,22,Ghost
"Be Cool, Scooby-Doo!",2,Fright of Hand,7.2,35.0,2017-11-22,22,Animal
"Be Cool, Scooby-Doo!",2,Greece in the World,6.7,35.0,2017-11-23,22,Mythical
"Be Cool, Scooby-Doo!",2,American Goth,7.1,41.0,2018-03-08,22,Plant
"Be Cool, Scooby-Doo!",2,Omelettes Are Forever,7.2,31.0,2018-03-09,22,Disguised
"Be Cool, Scooby-Doo!",2,Ghost in the Mystery Machine,7.4,36.0,2018-03-10,22,Possessed Object
"Be Cool, Scooby-Doo!",2,Naughty or Ice,7.4,38.0,2018-03-11,22,Ancient
"Be Cool, Scooby-Doo!",2,Night of the Upsetting Shorts,7.3,39.0,2018-03-12,22,Animal
"Be Cool, Scooby-Doo!",2,Junkyard Dogs,6.9,37.0,2018-03-13,22,Mechanical
"Be Cool, Scooby-Doo!",2,Protein Titans 2,6.7,33.0,2018-03-14,22,Ghost
"Be Cool, Scooby-Doo!",2,World of Witchcraft,6.9,33.0,2018-03-15,22,Mythical
"Be Cool, Scooby-Doo!",2,Professor Huh? Part 1,7.8,37.0,2018-03-16,22,Disguised
"Be Cool, Scooby-Doo!",2,Professor Huh? Part 6 3/4,7.9,36.0,2018-03-17,22,Disguised
"Be Cool, Scooby-Doo!",2,Pizza O'Possumm's,6.8,31.0,2018-03-18,11,Mechanical
"Be Cool, Scooby-Doo!",2,The Curse of Half-Beard's Booty,6.8,31.0,2018-03-18,11,Ghost
Scooby-Doo and Guess Who?,1,Revenge of the Swamp Monster,7.0,126.0,2019-06-27,22,Animal
Scooby-Doo and Guess Who?,1,A Mystery Solving Gang Divided,7.9,93.0,2019-07-02,22,Ghost
Scooby-Doo and Guess Who?,1,Peebles' Pet Show of Terrible Terrors!,7.9,79.0,2019-07-11,22,Animal
Scooby-Doo and Guess Who?,1,"Elementary, My Dear Shaggy!",8.1,78.0,2019-07-18,22,Ghost
Scooby-Doo and Guess Who?,1,Ollie Ollie In-Come Free!,7.3,84.0,2019-07-25,23,Undead
Scooby-Doo and Guess Who?,1,The Scooby of a Thousand Faces!,8.1,74.0,2019-08-01,22,Mythical
Scooby-Doo and Guess Who?,1,The Cursed Cabinet of Professor Madds Markson,8.3,70.0,2019-08-08,22,"Animal,Undead"
Scooby-Doo and Guess Who?,1,When Urkel-Bots Go Bad!,6.5,74.0,2019-08-15,22,Magician
Scooby-Doo and Guess Who?,1,The Fastest Food Fiend!,7.5,52.0,2019-08-22,23,Ghost
Scooby-Doo and Guess Who?,1,Attack of the Weird Al-Osaurus!,7.5,61.0,2019-08-29,23,Animal
Scooby-Doo and Guess Who?,1,"Now You Sia, Now You Don't!",7.4,59.0,2019-09-05,22,Disguised
Scooby-Doo and Guess Who?,1,Quit Clowning!,7.4,47.0,2019-09-12,23,Ghost
Scooby-Doo and Guess Who?,1,"What a Night, for a Dark Knight",8.7,84.0,2019-09-19,22,Animal
Scooby-Doo and Guess Who?,1,The Nightmare Ghost of Psychic U!,8.1,38.0,2020-07-02,23,Ghost
Scooby-Doo and Guess Who?,1,"The Sword, the Fox and the Scooby-Doo!",8.8,35.0,2020-07-02,23,Animal
Scooby-Doo and Guess Who?,1,One Minuite Mysteries!,7.9,36.0,2020-07-02,23,"Undead,Ghost,Disguised,Magician,Possessed Object,Extraterrestrial,Ancient,Animal"
Scooby-Doo and Guess Who?,1,Hollywood Knights!,8.1,25.0,2020-07-02,22,Possessed Object
Scooby-Doo and Guess Who?,1,The New York Underground!,7.8,27.0,2020-07-02,22,Animal
Scooby-Doo and Guess Who?,1,Fear the Fire Beast!,7.7,23.0,2020-07-02,22,Animal
Scooby-Doo and Guess Who?,1,Too Many Dummies!,8.2,28.0,2020-07-02,22,Possessed Object
Scooby-Doo and Guess Who?,1,Dance Matron of Mayhem,7.6,22.0,2020-07-02,22,Ghost
Scooby-Doo and Guess Who?,1,The Wedding Witch of Wainsly Hall!,8.6,19.0,2020-07-02,22,Magician
Scooby-Doo and Guess Who?,1,A Run Cycle Through Time!,7.9,21.0,2020-07-02,22,"Mechanical,Animal"
Scooby-Doo and Guess Who?,1,I Put a Hex on You!,8.4,25.0,2020-07-02,22,Ghost
Scooby-Doo and Guess Who?,1,The High School Wolfman's Musical Lament!,7.6,27.0,2020-07-02,23,Animal
Scooby-Doo and Guess Who?,1,Space Station Scooby,8.2,24.0,2020-07-02,22,Animal
